id;cod_cooperativa;des_marca;nome_pessoa;cpf_cnpj;dat_nascimento;tipo_sexo;num_idade;dat_obito;nom_estado_civil;des_regime_bem;nom_pai;nom_mae;cidade_natal;estado_natal;des_ocupacao;des_empregador;cpf_cnpj_empregador;des_email;num_ddd;num_telefone;tpo_endereco;des_logradouro;num_endereco;des_complemento;des_cep;des_bairro;des_cidade;sgl_uf;dat_cadastro;nome_pessoa_normalizado;nom_mae_normalizado;nom_pai_normalizado;primeiro_nome_mae;dat_nascimento_normalizado;hash_linha;blocking_key;execution_id;updated_at
3400001;321;SICREDI;CARLOS ALMEIDA;90000000175;1972-03-10 00:00:00;MASCULINO;54;;CASADO(A);COMUNHAO PARCIAL DE BENS;JOSE ALMEIDA;HELENA COSTA;CURITIBA;PR;ADMINISTRADOR;ALMEIDA HOLDING LTDA;90100001000109;[email];41;999000001;RESIDENCIAL;RUA FAMILIA ALMEIDA;100;CASA;80000001;CENTRO;CURITIBA;PR;2025-10-29 11:49:11;CARLOS ALMEIDA;HELENA COSTA;JOSE ALMEIDA;HELENA;19720310;577d417a5b0b27c181816d3f174d39cfb07918d468dd0837fe37f859e481e370;MAE=HELENA COSTA|PAI=JOSE ALMEIDA|ANO=1972|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400002;555;COOP_TESTE;MARIA SOUZA ALMEIDA;90000000256;1974-08-21 00:00:00;FEMININO;52;;CASADO(A);COMUNHAO PARCIAL DE BENS;PEDRO SOUZA;OLIVIA RAMOS;CURITIBA;PR;CONTADORA;ALMEIDA SERVICOS LTDA;90100002000145;[email];41;999000002;RESIDENCIAL;RUA FAMILIA ALMEIDA;100;CASA;80000001;CENTRO;CURITIBA;PR;2025-10-29 11:49:11;MARIA SOUZA ALMEIDA;OLIVIA RAMOS;PEDRO SOUZA;OLIVIA;19740821;2ef93b65722eb466517197539cddea36604c897d30aa8491b19580ea8e762763;MAE=OLIVIA RAMOS|PAI=PEDRO SOUZA|ANO=1974|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400003;912;LEGADO;ANA ALMEIDA;90000000337;1998-05-12 00:00:00;FEMININO;28;;CASADO(A);COMUNHAO PARCIAL DE BENS;CARLOS ALMEIDA;MARIA SOUZA ALMEIDA;CURITIBA;PR;ADVOGADA;ALMEIDA SERVICOS LTDA;90100002000145;[email];41;999000003;RESIDENCIAL;RUA DAS FLORES;210;APTO 31;80000002;BATEL;CURITIBA;PR;2025-10-29 11:49:11;ANA ALMEIDA;MARIA SOUZA ALMEIDA;CARLOS ALMEIDA;MARIA;19980512;bb316a8632c9fc96319a3b2e3104c744a7592693494f077e13ad72d1dc5bfbbd;MAE=MARIA SOUZA ALMEIDA|PAI=CARLOS ALMEIDA|ANO=1998|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400004;737;SICREDI;BRUNO ALMEIDA;90000000418;2001-09-30 00:00:00;MASCULINO;25;;SOLTEIRO(A);;CARLOS ALMEIDA;MARIA SOUZA ALMEIDA;CURITIBA;PR;ESTUDANTE;;;[email];41;999000004;RESIDENCIAL;RUA FAMILIA ALMEIDA;100;CASA;80000001;CENTRO;CURITIBA;PR;2025-10-29 11:49:11;BRUNO ALMEIDA;MARIA SOUZA ALMEIDA;CARLOS ALMEIDA;MARIA;20010930;998e48ad41d0acebfdcd1f116ba55319d742baeea8f420d2d198cbf75bd2bbc1;MAE=MARIA SOUZA ALMEIDA|PAI=CARLOS ALMEIDA|ANO=2001|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400005;321;COOP_TESTE;EDUARDO MARTINS;90000000507;1996-11-02 00:00:00;MASCULINO;30;;CASADO(A);COMUNHAO PARCIAL DE BENS;OSVALDO MARTINS;DENISE LIMA;LONDRINA;PR;ENGENHEIRO;ALMEIDA SERVICOS LTDA;90100002000145;[email];43;999000005;RESIDENCIAL;RUA DAS FLORES;210;APTO 31;80000002;BATEL;LONDRINA;PR;2025-10-29 11:49:11;EDUARDO MARTINS;DENISE LIMA;OSVALDO MARTINS;DENISE;19961102;79216e660b943c4b7fd178fe58e84184dd982c6aa4de91e7700e418a0a873e1f;MAE=DENISE LIMA|PAI=OSVALDO MARTINS|ANO=1996|CID=LONDRINA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400006;555;LEGADO;PAULA ALMEIDA;90000000680;1978-01-17 00:00:00;FEMININO;48;;CASADO(A);SEPARACAO TOTAL DE BENS;JOSE ALMEIDA;HELENA COSTA;CURITIBA;PR;MEDICA;CLINICA EXTERNA LTDA;90100008000112;[email];41;999000006;RESIDENCIAL;RUA DO LAGO;55;CASA;80000003;AHU;CURITIBA;PR;2025-10-29 11:49:11;PAULA ALMEIDA;HELENA COSTA;JOSE ALMEIDA;HELENA;19780117;87f85c4925a46de22757dcacb005f52d6a4e03af1c750c2032e6202156f09474;MAE=HELENA COSTA|PAI=JOSE ALMEIDA|ANO=1978|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400007;912;SICREDI;MARCELO ALMEIDA;90000000760;1980-06-25 00:00:00;MASCULINO;46;;SOLTEIRO(A);;JOSE ALMEIDA;ELVIRA DUARTE;CURITIBA;PR;COMERCIANTE;;;[email];41;999000007;RESIDENCIAL;RUA DO LAGO;58;CASA;80000003;AHU;CURITIBA;PR;2025-10-29 11:49:11;MARCELO ALMEIDA;ELVIRA DUARTE;JOSE ALMEIDA;ELVIRA;19800625;867e4e728adb71bd32561fa1d23cf742c35e34e254e80c11e83aabdfef9516b2;MAE=ELVIRA DUARTE|PAI=JOSE ALMEIDA|ANO=1980|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400008;737;COOP_TESTE;JOAO INVESTIDOR;90000000841;1969-04-01 00:00:00;MASCULINO;57;;CASADO(A);COMUNHAO UNIVERSAL DE BENS;ALBERTO INVESTIDOR;NAIR INVESTIDOR;CAMPINAS;SP;EMPRESARIO;COMERCIO PARCEIRO LTDA;90100003000190;[email];19;999000008;RESIDENCIAL;AVENIDA PAULISTA;1500;CJ 90;01310000;BELA VISTA;CAMPINAS;SP;2025-10-29 11:49:11;JOAO INVESTIDOR;NAIR INVESTIDOR;ALBERTO INVESTIDOR;NAIR;19690401;3b264055446f86c486734d0e9487c6735563f7949d968c42e11bb7697b06c7f4;MAE=NAIR INVESTIDOR|PAI=ALBERTO INVESTIDOR|ANO=1969|CID=CAMPINAS;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400009;321;LEGADO;ROBERTO ANTIGO;90000000922;1958-02-20 00:00:00;MASCULINO;68;2025-03-10 00:00:00;VIUVO(A);;RENATO ANTIGO;TEREZA ANTIGO;CASCAVEL;PR;EMPRESARIO;ALMEIDA HOLDING LTDA;90100001000109;[email];45;999000009;RESIDENCIAL;RUA HISTORICA;9;CASA;85800000;CENTRO;CASCAVEL;PR;2025-10-29 11:49:11;ROBERTO ANTIGO;TEREZA ANTIGO;RENATO ANTIGO;TEREZA;19580220;e266fe6056f66ed1d50b46cfcff529357db8fbfef3be6ed4649f850f78e1aa5e;MAE=TEREZA ANTIGO|PAI=RENATO ANTIGO|ANO=1958|CID=CASCAVEL;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400010;555;SICREDI;LUCIA COSTA;90000001066;1984-12-11 00:00:00;FEMININO;42;;CASADO(A);COMUNHAO PARCIAL DE BENS;MARIO COSTA;CELIA COSTA;MARINGA;PR;GERENTE;EMPRESA TESTE X;90100009000167;[email];44;999000010;RESIDENCIAL;RUA CONFLITO;10;CASA;87000000;ZONA 1;MARINGA;PR;2025-10-29 11:49:11;LUCIA COSTA;CELIA COSTA;MARIO COSTA;CELIA;19841211;a888c2ab9add8e1031ace1f456bffd82a6bb53c4ea5c5c67708faa16dc9033fe;MAE=CELIA COSTA|PAI=MARIO COSTA|ANO=1984|CID=MARINGA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400011;912;COOP_TESTE;MARTA LIMA;90000001147;1985-07-03 00:00:00;FEMININO;41;;CASADO(A);COMUNHAO PARCIAL DE BENS;SERGIO LIMA;VERA LIMA;MARINGA;PR;ANALISTA;EMPRESA TESTE X;90100009000167;[email];44;999000011;RESIDENCIAL;RUA CONFLITO;11;CASA;87000000;ZONA 1;MARINGA;PR;2025-10-29 11:49:11;MARTA LIMA;VERA LIMA;SERGIO LIMA;VERA;19850703;5fdf67c187e7a8fe5dfb6d828834d2ab93efd1dc281763555015ca0d49b0f7a7;MAE=VERA LIMA|PAI=SERGIO LIMA|ANO=1985|CID=MARINGA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400012;737;LEGADO;RICARDO DIAS;90000001228;1982-04-14 00:00:00;MASCULINO;44;;CASADO(A);COMUNHAO PARCIAL DE BENS;RONALDO DIAS;HELENA DIAS;MARINGA;PR;TECNICO;;;[email];44;999000012;RESIDENCIAL;RUA CONFLITO;12;CASA;87000000;ZONA 1;MARINGA;PR;2025-10-29 11:49:11;RICARDO DIAS;HELENA DIAS;RONALDO DIAS;HELENA;19820414;574113f517eb8bf73732068a746f868407411731080dd59b0c5e501600a53991;MAE=HELENA DIAS|PAI=RONALDO DIAS|ANO=1982|CID=MARINGA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400013;321;SICREDI;SILVIA RAMOS;90000001309;1987-09-09 00:00:00;FEMININO;39;;CASADO(A);COMUNHAO PARCIAL DE BENS;ROGERIO RAMOS;IRENE RAMOS;MARINGA;PR;PROFESSORA;;;[email];44;999000013;RESIDENCIAL;RUA CONFLITO;13;CASA;87000000;ZONA 1;MARINGA;PR;2025-10-29 11:49:11;SILVIA RAMOS;IRENE RAMOS;ROGERIO RAMOS;IRENE;19870909;a0f78493e0e8c096529ad6f616aec8e8d66387a3885e10cb63041c801dcc89d9;MAE=IRENE RAMOS|PAI=ROGERIO RAMOS|ANO=1987|CID=MARINGA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400014;555;COOP_TESTE;CLAUDIA NUNES;90000001490;1988-01-22 00:00:00;FEMININO;38;;CASADO(A);COMUNHAO PARCIAL DE BENS;VALTER NUNES;NADIA NUNES;MARINGA;PR;ARQUITETA;;;[email];44;999000014;RESIDENCIAL;RUA CONFLITO;14;CASA;87000000;ZONA 1;MARINGA;PR;2025-10-29 11:49:11;CLAUDIA NUNES;NADIA NUNES;VALTER NUNES;NADIA;19880122;c3c8c57c400a7b28ce38ed118bd2a3fe4b63470a910f1b1aa4f787b25817b37c;MAE=NADIA NUNES|PAI=VALTER NUNES|ANO=1988|CID=MARINGA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400015;912;LEGADO;DANIEL MORAES;90000001570;1990-05-05 00:00:00;MASCULINO;36;;SOLTEIRO(A);;PAULO MORAES;RITA MORAES;JOINVILLE;SC;MOTORISTA;;;[email];47;999000015;RESIDENCIAL;RUA DUPLICIDADE;1;CASA;89200000;CENTRO;JOINVILLE;SC;2025-10-29 11:49:11;DANIEL MORAES;RITA MORAES;PAULO MORAES;RITA;19900505;66222eaf84c989b10d65cb8870e06c114b6076d21f691c9b8de6f272de4991f3;MAE=RITA MORAES|PAI=PAULO MORAES|ANO=1990|CID=JOINVILLE;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400016;737;SICREDI;DANIEL MORAES;90000001651;1992-05-05 00:00:00;MASCULINO;34;;SOLTEIRO(A);;PAULO MORAES;RITA MORAES;JOINVILLE;SC;MOTORISTA;;;[email];47;999000016;RESIDENCIAL;RUA DUPLICIDADE;2;CASA;89200000;CENTRO;JOINVILLE;SC;2025-10-29 11:49:11;DANIEL MORAES;RITA MORAES;PAULO MORAES;RITA;19920505;c2283d6aabd1ed5a7b7da524180bb0d44eac8020b6a3686d9a2f83fdea6840ff;MAE=RITA MORAES|PAI=PAULO MORAES|ANO=1992|CID=JOINVILLE;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400017;321;COOP_TESTE;ANTONIO LIMA;90000001732;1962-01-02 00:00:00;MASCULINO;64;;CASADO(A);COMUNHAO PARCIAL DE BENS;RAUL LIMA;IVONE LIMA;BLUMENAU;SC;APOSENTADO;;;[email];47;999000017;RESIDENCIAL;RUA AMBIGUA;100;CASA;89000000;VELHA;BLUMENAU;SC;2025-10-29 11:49:11;ANTONIO LIMA;IVONE LIMA;RAUL LIMA;IVONE;19620102;f21676fc801eae3f97e56c3dec6a4623ec4a6937575d386ebc3a7c3085360af9;MAE=IVONE LIMA|PAI=RAUL LIMA|ANO=1962|CID=BLUMENAU;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400018;555;LEGADO;ANTONIO LIMA;90000001813;1964-02-03 00:00:00;MASCULINO;62;;CASADO(A);COMUNHAO PARCIAL DE BENS;RAUL LIMA;IVONE LIMA;BLUMENAU;SC;COMERCIANTE;;;[email];47;999000018;RESIDENCIAL;RUA AMBIGUA;102;CASA;89000000;VELHA;BLUMENAU;SC;2025-10-29 11:49:11;ANTONIO LIMA;IVONE LIMA;RAUL LIMA;IVONE;19640203;d075459cc95533f4ab09fc1b28868fcf643a99217a45d9052f7096a1080b569c;MAE=IVONE LIMA|PAI=RAUL LIMA|ANO=1964|CID=BLUMENAU;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400019;912;SICREDI;FELIPE LIMA;90000001902;1995-08-16 00:00:00;MASCULINO;31;;SOLTEIRO(A);;ANTONIO LIMA;BEATRIZ LIMA;BLUMENAU;SC;VENDEDOR;;;[email];47;999000019;RESIDENCIAL;RUA AMBIGUA;104;CASA;89000000;VELHA;BLUMENAU;SC;2025-10-29 11:49:11;FELIPE LIMA;BEATRIZ LIMA;ANTONIO LIMA;BEATRIZ;19950816;9b900079c5fdcb2d8173d12a08f9cfb187a306efb211a73f6c7e7691da5a64bc;MAE=BEATRIZ LIMA|PAI=ANTONIO LIMA|ANO=1995|CID=BLUMENAU;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400020;737;COOP_TESTE;PEDRO JOVEM;90000002038;2000-01-01 00:00:00;MASCULINO;26;;SOLTEIRO(A);;CARLOS JOVEM;LARA JOVEM;CURITIBA;PR;AUXILIAR;;;[email];41;999000020;RESIDENCIAL;RUA IDADE;77;CASA;80000004;PORTAO;CURITIBA;PR;2025-10-29 11:49:11;PEDRO JOVEM;LARA JOVEM;CARLOS JOVEM;LARA;20000101;d853bae61f18bbce24a7c9d6918ebe2ee3e01c117338178806a1ba58f8781d1a;MAE=LARA JOVEM|PAI=CARLOS JOVEM|ANO=2000|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400021;321;LEGADO;LUCAS JOVEM;90000002119;2008-04-01 00:00:00;MASCULINO;18;;SOLTEIRO(A);;PEDRO JOVEM;LARISSA JOVEM;CURITIBA;PR;ESTUDANTE;;;[email];41;999000021;RESIDENCIAL;RUA IDADE;77;CASA;80000004;PORTAO;CURITIBA;PR;2025-10-29 11:49:11;LUCAS JOVEM;LARISSA JOVEM;PEDRO JOVEM;LARISSA;20080401;bc9e7c2545e7fcd15f2ea6f640e4e1d1df7132bc5513343efededef87a58e0a4;MAE=LARISSA JOVEM|PAI=PEDRO JOVEM|ANO=2008|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400022;555;SICREDI;SELF PARENT;90000002208;1990-10-10 00:00:00;MASCULINO;36;;SOLTEIRO(A);;SELF PARENT;MAE SELF;CURITIBA;PR;AUTONOMO;;;[email];41;999000022;RESIDENCIAL;RUA SELF;1;CASA;80000005;CENTRO;CURITIBA;PR;2025-10-29 11:49:11;SELF PARENT;MAE SELF;SELF PARENT;MAE;19901010;d3379e6f95eb1089f30864f53a19bc6c408477a5ebe508ae0b9c49afe8655d43;MAE=MAE SELF|PAI=SELF PARENT|ANO=1990|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400023;912;COOP_TESTE;NADIA COMPARTILHADA;90000002380;1989-06-06 00:00:00;FEMININO;37;;SOLTEIRO(A);;PAI NADIA;MAE NADIA;CAMPINAS;SP;ANALISTA;;;[email];19;999888777;RESIDENCIAL;RUA CONTATO;500;APTO 12;13000000;CENTRO;CAMPINAS;SP;2025-10-29 11:49:11;NADIA COMPARTILHADA;MAE NADIA;PAI NADIA;MAE;19890606;8d8d933482e27bff451f9bedbeac5bbebbc0281646a7db0c5b7696c7b6c1bc06;MAE=MAE NADIA|PAI=PAI NADIA|ANO=1989|CID=CAMPINAS;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400024;737;LEGADO;OTAVIO COMPARTILHADO;90000002461;1986-07-07 00:00:00;MASCULINO;40;;SOLTEIRO(A);;PAI OTAVIO;MAE OTAVIO;CAMPINAS;SP;CONSULTOR;;;[email];19;999888777;RESIDENCIAL;RUA CONTATO;500;APTO 12;13000000;CENTRO;CAMPINAS;SP;2025-10-29 11:49:11;OTAVIO COMPARTILHADO;MAE OTAVIO;PAI OTAVIO;MAE;19860707;d349ef9a28d0bd28e10379d7f037b59445ac64a948d7784d54a1e08490c27ced;MAE=MAE OTAVIO|PAI=PAI OTAVIO|ANO=1986|CID=CAMPINAS;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400025;321;SICREDI;HELIO EXCEDENTE;90000002542;1979-03-03 00:00:00;MASCULINO;47;;CASADO(A);COMUNHAO PARCIAL DE BENS;PAI HELIO;MAE HELIO;LONDRINA;PR;EMPRESARIO;;;[email];43;999000025;RESIDENCIAL;RUA EXCEDENTE;70;CASA;86000000;CENTRO;LONDRINA;PR;2025-10-29 11:49:11;HELIO EXCEDENTE;MAE HELIO;PAI HELIO;MAE;19790303;30aa37190b87d78f38b453124ba269861116c6963c5cba1c453d167156353ba4;MAE=MAE HELIO|PAI=PAI HELIO|ANO=1979|CID=LONDRINA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400026;555;COOP_TESTE;IARA EXCEDENTE;90000002623;1981-04-04 00:00:00;FEMININO;45;;CASADO(A);COMUNHAO PARCIAL DE BENS;PAI IARA;MAE IARA;LONDRINA;PR;EMPRESARIA;;;[email];43;999000026;RESIDENCIAL;RUA EXCEDENTE;40;CASA;86000000;CENTRO;LONDRINA;PR;2025-10-29 11:49:11;IARA EXCEDENTE;MAE IARA;PAI IARA;MAE;19810404;ffa47bd9b5d7f374519d1139c89e6c24e103d757029bc455d791c64b493ccef7;MAE=MAE IARA|PAI=PAI IARA|ANO=1981|CID=LONDRINA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
3400027;912;LEGADO;DOCUMENTO INVALIDO;00000000000;1999-09-09 00:00:00;MASCULINO;27;;SOLTEIRO(A);;PAI INVALIDO;MAE INVALIDA;CURITIBA;PR;TESTADOR;;;[email];41;999000027;RESIDENCIAL;RUA INVALIDA;0;;80000999;CENTRO;CURITIBA;PR;2025-10-29 11:49:11;DOCUMENTO INVALIDO;MAE INVALIDA;PAI INVALIDO;MAE;19990909;2f432abc54486bf18403a47a1f5bc91cb175d6ff2ade79a5f9228f4f8562c215;MAE=MAE INVALIDA|PAI=PAI INVALIDO|ANO=1999|CID=CURITIBA;FULL_TESTE_GRAFO_KYC_20260619_ETL;2026-06-19 19:44:46.325
